[
    {},
    {},
    {},
    {
        "ABA": -23.1814,
        "COSANOSTRA": 13.8145,
        "COSTARICAN": 13.7877,
        "COTTONBOWL": 12.9517,
        "COTTONCLUB": 2.88025,
        "COUNTBASIE": 14.3696,
        "COUNTYDOWN": 7.5587,
        "COUNTYFAIR": 6.84259,
        "COUNTYJAIL": 0.52287,
        "COUNTYSEAT": 11.3375,
        "COURTHOUSE": 7.61988,
        "COVERINGUP": 7.28462,
        "CRATERLAKE": 5.77942,
        "CRAZYHORSE": 12.1133,
        "CREDITCARD": 12.3856,
        "CREDITRISK": 9.39755,
        "CRIMESCENE": 6.57857,
        "CROSSROADS": 6.126,
        "CRUISELINE": 5.8741,
        "CULTSTATUS": 10.7258,
        "CUSTOMMADE": 7.87256,
        "CUTTHROUGH": 7.96828,
        "DADECOUNTY": 7.2347,
        "DANAYKROYD": 7.10834,
        "DANCEMUSIC": 5.65846,
        "DANCEPARTY": 7.45759,
        "DARKCOMEDY": 9.47029,
        "DARKMATTER": 4.72797,
        "DARTHVADER": 12.8491,
        "DATAMINING": 9.34854,
        "DAVIDBOWIE": 11.9037,
        "DAVIDFROST": 1.94627,
        "DAVIDNIVEN": 4.1714,
        "DAVIDORTIZ": 2.19964,
        "DEANMARTIN": 8.97595,
        "DEATHMETAL": 4.43483,
        "DEBEAUVOIR": 4.53585,
        "DECLAREWAR": 10.77,
        "DEEPFREEZE": 9.42768,
        "DEEPPURPLE": 10.4421,
        "DEFLEPPARD": 12.6907,
        "DEREKJETER": 7.65832,
        "DESIGNFLAW": 11.0342,
        "DICKCAVETT": 7.79442,
        "DIESELFUEL": 11.2329,
        "DININGHALL": 4.80988,
        "DININGROOM": 8.43311,
        "DISCJOCKEY": 14.1423,
        "DISKDRIVES": 12.7165,
        "DIVEBOMBER": 13.0641,
        "DNATESTING": 10.6162,
        "DOMAINNAME": 9.37379,
        "DONKEYKONG": 8.89928,
        "DONQUIXOTE": 10.6459,
        "DOUBLEPLAY": 7.46444,
        "DREAMABOUT": 2.85116,
        "DRESSINGUP": 9.03116,
        "DRINKWATER": 8.58466,
        "DUEPROCESS": 8.02029,
        "DURANDURAN": 14.3084,
        "EARLYSTAGE": 7.79991,
        "EASTBOSTON": 1.29711,
        "EASTEREGGS": 3.66063,
        "EASTINDIAN": 7.35639,
        "EASTINDIES": 11.5967,
        "EASTORANGE": 0.830326,
        "EASYTARGET": 4.74199,
        "EDSULLIVAN": 12.7477,
        "EIGHTBELLS": 9.85472,
        "ELSALVADOR": 13.4953,
        "EMIRECORDS": 7.02622,
        "ENDPRODUCT": 2.13467,
        "ENGLISHLIT": -0.690504,
        "ENTERSINTO": 3.12565,
        "EPSOMDOWNS": 7.96702,
        "ERROLFLYNN": 9.90577,
        "ESCAPEPLAN": 8.21602,
        "ETHANALLEN": 6.52155,
        "EVENTHOUGH": 10.917,
        "EVERYTHING": 2.92019,
        "EXXONMOBIL": 8.74703,
        "EYECONTACT": 10.0677,
        "EYEWITNESS": 10.443,
        "FAIRAMOUNT": -4.37385,
        "FAIRYTALES": 6.95549,
        "FALLASLEEP": 6.98823,
        "FALLINGOUT": 9.08825,
        "FALSESTART": 9.10204,
        "FAMILYTREE": 3.29181,
        "FANCYDRESS": 13.3542,
        "FANFICTION": 10.1654,
        "FARMHOUSES": 3.38617,
        "FARMSYSTEM": 8.4641,
        "FASTGROWTH": 3.99947,
        "FATSWALLER": 7.84992,
        "FEELBETTER": 3.52989,
        "FELLASLEEP": 7.24187,
        "FIELDGOALS": 9.78879,
        "FIELDTRIPS": 10.0983,
        "FIESTABOWL": 10.9472,
        "FIGUREDOUT": 5.29964,
        "FILEFORMAT": 11.3227,
        "FILMCRITIC": 9.49958,
        "FILMSCHOOL": 6.82645,
        "FINALDRAFT": 8.20263,
        "FINALPHASE": 4.10101,
        "FINALSCORE": 9.11581,
        "FINALSTAGE": 3.51938,
        "FIREENGINE": 8.27356,
        "FIREESCAPE": 8.51089,
        "FIRSTCLASS": 0.411682,
        "FIRSTDRAFT": 7.62816,
        "FIRSTFLOOR": 8.46424,
        "FIRSTGRADE": 2.91194,
        "FIRSTPLACE": 3.84007,
        "FIRSTPRIZE": 3.39822,
        "FIRSTROUND": -0.374543,
        "FLAGBEARER": 14.0799,
        "FLASHPOINT": 9.06429,
        "FLEAMARKET": 12.381,
        "FLIGHTPLAN": 8.22783,
        "FLOWERBEDS": 11.9621,
        "FLYINGFISH": 3.3657,
        "FOCALPOINT": 12.5362,
        "FOLKSINGER": 10.609,
        "FOOTLOCKER": 7.32268,
        "FORCEFIELD": 7.59859,
        "FORESTFIRE": 9.11186,
        "FOREXAMPLE": 7.8092,
        "FORTAPACHE": 3.13858,
        "FOSTERHOME": 8.5592,
        "FOURTHDOWN": 7.21093,
        "FOXHUNTING": 12.4048,
        "FRANKBLACK": 0.312213,
        "FRANKZAPPA": 11.9179,
        "FRANZKAFKA": 7.27575,
        "FRANZLISZT": 14.6943,
        "FREEAGENCY": 9.95486,
        "FREESPEECH": 9.02187,
        "FRENCHHORN": 3.33085,
        "FRENCHOPEN": 9.66092,
        "FRESHSTART": -0.750927,
        "FRESHWATER": 11.0807,
        "FRUITFLIES": 12.8357,
        "FULLCIRCLE": 9.38306,
        "FUNDRAISER": 14.2597,
        "FURTRADERS": 13.4985,
        "GARAGEBAND": 8.84114,
        "GARDENCITY": 7.57953,
        "GARYPLAYER": 2.36879,
        "GASSTATION": 8.85369,
        "GEORGEBUSH": 7.6379,
        "GEORGETOWN": 7.02227,
        "GETMARRIED": 8.46415,
        "GETSCLOSER": 4.66029,
        "GETTHROUGH": 6.8303,
        "GHOSTDANCE": 3.4286,
        "GHOSTRIDER": 10.2462,
        "GHOSTSTORY": 9.82161,
        "GIANTPANDA": 13.9743,
        "GIANTSQUID": 13.1047,
        "GIRLSCOUTS": 13.5626,
        "GIVETHANKS": 8.95944,
        "GLACIERBAY": 1.71203,
        "GLASSHOUSE": 3.40975,
        "GOBIDESERT": 6.94563,
        "GOLDENCALF": 5.64002,
        "GOLDENGATE": 12.8452,
        "GOLDENRULE": 2.70579,
        "GOLDMEDALS": 1.52536,
        "GOLDRECORD": 2.09763,
        "GOLFCOURSE": 12.2101,
        "GOLFRESORT": 4.20722,
        "GOODENOUGH": 9.86189,
        "GOODFRIDAY": 12.4414,
        "GOODREASON": 3.83242,
        "GOOGLEMAPS": 12.8004,
        "GOSSIPGIRL": 6.42483,
        "GOSTRAIGHT": 3.73491,
        "GRACEKELLY": 2.37775,
        "GRANDCANAL": 8.08849,
        "GRANDFORKS": 12.7293,
        "GRANDOPERA": 9.79913,
        "GRANDPIANO": 10.6206,
        "GRANDPRIZE": 9.87652,
        "GRANDTETON": 10.1447,
        "GRAPEJUICE": 13.5289,
        "GRASSCOURT": 9.73342,
        "GRASSROOTS": 6.875,
        "GRAYMATTER": 10.8929,
        "GREATDANES": 4.25192,
        "GREATLAKES": 12.7116,
        "GREATUNCLE": 9.25577,
        "GREATWHITE": 7.71919,
        "GREEKCROSS": 0.890223,
        "GREENALGAE": 12.0235,
        "GREENBERET": 6.5315,
        "GREENHOUSE": -0.599791,
        "GREENLIGHT": 0.475615,
        "GREENPARTY": 0.205749,
        "GREENRIVER": 8.52535,
        "GRETAGARBO": 9.9604,
        "GRIMREAPER": 10.3217,
        "GUINEAPIGS": 15.7171,
        "GUITARHERO": 6.02934,
        "GULFSTREAM": 8.12117,
        "GUNCONTROL": 9.04293,
        "HANDEDOVER": 5.56414,
        "HANDINGOUT": 4.87326,
        "HANDPICKED": 3.89939,
        "HANGAROUND": 3.86338,
        "HANGGLIDER": 14.0939,
        "HARDLYEVER": 5.68019,
        "HARVEYMILK": 5.82975,
        "HEADMASTER": 1.86668,
        "HEATENGINE": 8.41662,
        "HEATSHIELD": 11.1133,
        "HEAVYMETAL": 3.65086,
        "HEDGEFUNDS": 12.8168,
        "HELENHAYES": 7.93993,
        "HELLOKITTY": 8.32735,
        "HENRYFONDA": 5.7735,
        "HERBALPERT": 9.32136,
        "HIGHCHURCH": 2.42659,
        "HIGHGROUND": 8.43327,
        "HIGHJUMPER": 10.5356,
        "HIGHSCHOOL": 7.21465,
        "HILTONHEAD": 8.15054,
        "HITRECORDS": 7.90536,
        "HOLIDAYINN": 12.8559,
        "HOMEMOVIES": 7.65747,
        "HOMEOFFICE": 10.883,
        "HOMEOWNERS": 2.30415,
        "HOMEVIDEOS": 7.3504,
        "HONDACIVIC": 10.0116,
        "HORACEMANN": 9.76266,
        "HORRORFILM": 4.94394,
        "HORSEDRAWN": 4.49946,
        "HORSEPOWER": 7.34715,
        "HORSERACES": 10.1729,
        "HOTELCHAIN": 9.95666,
        "HOTSPRINGS": 11.9735,
        "HOUSERULES": 1.77995,
        "HUGHHEFNER": 6.51472,
        "HUMANBEING": 7.36983,
        "HUMANERROR": 9.15692,
        "HUNGAROUND": 3.59756,
        "HUNTINGDOG": 10.2413,
        "IANFLEMING": 7.28507,
        "ICEFISHING": 8.98865,
        "IFEVERYONE": 2.36323,
        "INABSENTIA": 8.25152,
        "INADDITION": -8.05017,
        "INCAEMPIRE": 5.29198,
        "INDISARRAY": 2.3102,
        "INFERIORTO": -7.8204,
        "INLANDPORT": 10.2386,
        "INLINEWITH": 1.86387,
        "IRANIANOIL": -3.79709,
        "IRONMAIDEN": 13.9816,
        "IVORYCOAST": 13.0204,
        "JACKIECHAN": 10.2194,
        "JACKLEMMON": 5.66588,
        "JACKLONDON": 2.78047,
        "JACOBASTOR": -8.66469,
        "JAMESBEARD": 9.93129,
        "JAMESJONES": 0.623236,
        "JAMESJOYCE": 7.26316,
        "JAMESWOODS": 0.760526,
        "JANEADDAMS": 7.86925,
        "JANEAUSTEN": 10.2479,
        "JAZZSINGER": 10.0328,
        "JEROMEKERN": 5.93449,
        "JERRYLEWIS": 6.65324,
        "JESSEJAMES": 6.11792,
        "JETHROTULL": 12.9567,
        "JOANRIVERS": 3.49926,
        "JOHNDENVER": 0.879251,
        "JOHNDRYDEN": 3.01362,
        "JOHNMILTON": 5.4497,
        "JOHNNYCASH": 13.1544,
        "JOHNNYDEPP": 10.1664,
        "JOHNOLIVER": 1.52997,
        "JOHNWOODEN": 1.72531,
        "JOINFORCES": 4.23038,
        "JOINTSTOCK": 8.53602,
        "JOLLYROGER": 4.53614,
        "JOSHUATREE": 7.50078,
        "JUDGEDREDD": 7.89003,
        "JULESVERNE": 11.7562,
        "JUNECARTER": -0.61077,
        "KEITHURBAN": 2.71443,
        "KENNELCLUB": 13.3401,
        "KEVINBACON": 3.57391,
        "KHYBERPASS": 6.34866,
        "KICKRETURN": 9.45513,
        "KINGARTHUR": 8.98672,
        "KOBEBRYANT": 9.28786,
        "KUBLAIKHAN": 9.60777,
        "LABORFORCE": 10.399,
        "LABORUNION": 1.13894,
        "LAKEGENEVA": 4.84959,
        "LAKEPLACID": 10.3934,
        "LARRYDAVID": 0.053352,
        "LASERBEAMS": 12.6922,
        "LASTCHANCE": 7.70887,
        "LASTMINUTE": 10.4387,
        "LASTSUPPER": 10.7846,
        "LAUGHTRACK": 10.6562,
        "LAURYNHILL": 4.98943,
        "LEADINGMAN": 7.75795,
        "LEADSINGER": 10.6469,
        "LEAVESTOWN": 2.20141,
        "LEFTBEHIND": 4.41386,
        "LEFTHANDED": 7.83614,
        "LEFTTACKLE": 9.55701,
        "LEFTWINGER": 10.6116,
        "LEGALLIMIT": 3.94281,
        "LEMONJUICE": 15.0219,
        "LEOTOLSTOY": 8.96129,
        "LICENSEFEE": 10.4688,
        "LIFECYCLES": 9.63249,
        "LIGHTOPERA": 4.34156,
        "LIKEMINDED": 5.59563,
        "LIMPBIZKIT": 12.9355,
        "LINERNOTES": 13.7833,
        "LITTLEHELP": -1.80512,
        "LITTLEROCK": 10.9799,
        "LIVINGWAGE": 9.30828,
        "LONERANGER": 7.24206,
        "LONGISLAND": 11.9482,
        "LOOKEDINTO": 2.75441,
        "LOOKSAFTER": 2.71413,
        "LORDNELSON": 3.47727,
        "LOSANGELES": 13.5146,
        "LOVEAFFAIR": 4.63112,
        "LOWERCLASS": 8.52048,
        "LOWERCOURT": 8.75115,
        "LOWERHOUSE": 4.42382,
        "LOWERLEVEL": 9.48286,
        "LOWVOLTAGE": 10.239,
        "LUNCHBREAK": 10.5231,
        "MACHINEGUN": 12.6155,
        "MAGNUMOPUS": 17.1456,
        "MAINARTERY": 4.41399,
        "MAINSTREAM": 2.63915,
        "MAINSTREET": 9.13593,
        "MAJORSCALE": 7.37945,
        "MANORHOUSE": 10.3453,
        "MAPLELEAFS": 16.1334,
        "MARIOCUOMO": 5.63694,
        "MARKANTONY": 8.64266,
        "MARTIALART": 10.4688,
        "MARVINGAYE": 12.0488,
        "MARYMARTIN": -0.293809,
        "MARYSTUART": 1.06706,
        "MASSEXODUS": 12.5231,
        "MASSMARKET": 9.2277,
        "MASTERPLAN": 10.8265,
        "MATCHPOINT": 6.97846,
        "MEXICOCITY": 10.4447,
        "MIDDLEAGED": 8.97483,
        "MIDDLEEAST": 6.96086,
        "MIDDLENAME": 7.7628,
        "MILEISLAND": -3.89795,
        "MILEMARKER": 10.9071,
        "MILESDAVIS": 12.0081,
        "MILEYCYRUS": 10.7073,
        "MILLERLITE": 5.18988,
        "MINISERIES": 9.83425,
        "MINUTEMAID": 9.55774,
        "MISSMARPLE": 7.91635,
        "MIXEDMEDIA": 8.97541,
        "MOBILEHOME": 8.13304,
        "MODELTRAIN": 7.21295,
        "MONTECARLO": 14.4363,
        "MOODSWINGS": 14.1378,
        "MOODYBLUES": 7.53579,
        "MOSTACTIVE": 2.75054,
        "MOTHERSHIP": 6.97912,
        "MOVIESTARS": 9.29733,
        "MOVINGAWAY": -0.817963,
        "MUCHEASIER": 5.2387,
        "MUSCLETONE": 11.2067,
        "MUSICVENUE": 9.05567,
        "MUSTARDGAS": 12.4992,
        "NAILPOLISH": 15.2272,
        "NAMECHANGE": 8.37149,
        "NAPAVALLEY": 11.1185,
        "NATHANHALE": 4.82792,
        "NATURALGAS": 6.82976,
        "NATURALLAW": 1.92825,
        "NEARBYTOWN": 3.75029,
        "NEARFUTURE": 7.72924,
        "NEARMISSES": 5.09308,
        "NEILGAIMAN": 9.2705,
        "NEVERAGAIN": 8.24987,
        "NEWBALANCE": 2.51241,
        "NEWEDITION": 0.565046,
        "NEWORLEANS": 11.4723,
        "NEWYORKERS": 11.5432,
        "NEWZEALAND": 11.56,
        "NICKCARTER": 2.12833,
        "NICKIMINAJ": 13.3629,
        "NINASIMONE": 5.934,
        "NINEMONTHS": 4.15935,
        "NOBELPRIZE": 10.5032,
        "NOBLEGASES": 11.9696,
        "NOISELEVEL": 9.22597,
        "NORAHJONES": 4.58269,
        "NORMANLEAR": 5.06075,
        "NORTHKOREA": 10.6895,
        "NORTHSHORE": 0.315729,
        "NOSETACKLE": 12.4797,
        "NOTEXACTLY": 2.95438,
        "NOVASCOTIA": 15.2117,
        "NUCLEARWAR": 8.91104,
        "OCCUPYWALL": -3.18456,
        "OCEANFLOOR": 10.9468,
        "OCEANLINER": 13.0993,
        "ODDFELLOWS": 15.4495,
        "ODDNUMBERS": 10.3824,
        "OFFBALANCE": 7.6189,
        "OILTANKERS": 12.3186,
        "OLDMASTERS": 2.46691,
        "OLIVEGREEN": 11.7278,
        "OLIVETREES": 11.7379,
        "OMAHABEACH": 4.3662,
        "ONBROADWAY": 7.76134,
        "ONEANOTHER": 2.16843,
        "ONEHUNDRED": 9.07776,
        "ONEPERCENT": 6.6888,
        "ONFURLOUGH": 3.42513,
        "ONLINECHAT": 11.0775,
        "ONOCCASION": -3.08433,
        "ONSIDEKICK": 15.5113,
        "OPENEDFIRE": 4.81602,
        "OPENLETTER": 3.20337,
        "OPENMARKET": 2.20004,
        "OPENSOURCE": 0.129587,
        "ORALHEALTH": 9.30749,
        "ORANGEBOWL": 12.0132,
        "ORANGESAND": 2.01286,
        "ORANGETREE": 2.96723,
        "ORGANMUSIC": 7.95906,
        "ORIOLEPARK": 4.5835,
        "ORRINHATCH": 8.35639,
        "ORWHATEVER": 2.17357,
        "OSCARWILDE": 13.0355,
        "OUTERBANKS": 8.64618,
        "OUTEREDGES": 11.2163,
        "OUTERSPACE": 6.36232,
        "OVALOFFICE": 6.27068,
        "OZONELAYER": 13.248,
        "PACIFICRIM": 11.1396,
        "PALMSUNDAY": 6.45036,
        "PAMSHRIVER": 8.48813,
        "PANAMACITY": 9.80375,
        "PAPERMONEY": 9.17416,
        "PARKAVENUE": 9.88445,
        "PARKINGLOT": 12.8103,
        "PARKRANGER": 11.7968,
        "PARTYLINES": 7.51563,
        "PASTEVENTS": 2.67013,
        "PATRIOTACT": 4.77541,
        "PATROLBOAT": 11.721,
        "PATSYCLINE": 8.53259,
        "PAULAABDUL": 4.40552,
        "PAULBUNYAN": 5.07588,
        "PAULNEWMAN": 5.35495,
        "PAULREVERE": 9.23034,
        "PEACECORPS": 11.2942,
        "PEAKDEMAND": 9.2928,
        "PECOSRIVER": 3.69311,
        "PEDALSTEEL": 12.8315,
        "PEERREVIEW": 11.922,
        "PERFECTFIT": 10.2082,
        "PERRYMASON": 3.14341,
        "PETESEEGER": 8.97063,
        "PICKETLINE": 10.6739,
        "PICNICAREA": 9.83693,
        "PIRATESHIP": 10.6974,
        "PLACENAMES": 8.71943,
        "PLOTTWISTS": 12.7089,
        "POINTBLANK": 10.5762,
        "POINTGUARD": 10.5719,
        "POLICERAID": 9.89941,
        "POPCULTURE": 4.76203,
        "POPSINGERS": 10.3188,
        "PORTARTHUR": 10.4751,
        "POSTALCODE": 12.316,
        "POSTMORTEM": 13.8331,
        "POSTOFFICE": 2.08702,
        "POSTSEASON": 7.07039,
        "POWERHOUSE": 0.428603,
        "POWERPLANT": 10.2095,
        "PRAIRIEDOG": 12.37,
        "PRAYERBOOK": 6.32735,
        "PRESENTDAY": 3.41132,
        "PRESSAGENT": 8.83793,
        "PRESSCORPS": 9.78709,
        "PRETENDSTO": -6.75513,
        "PRETTYGOOD": 10.543,
        "PRICEINDEX": 4.52481,
        "PRIMADONNA": 17.6997,
        "PRIMAFACIE": 18.4239,
        "PRIMEMOVER": 14.273,
        "PRINTMEDIA": 10.3088,
        "PRISONCAMP": 10.4172,
        "PRISONCELL": 9.4112,
        "PRIVATEEYE": 4.32502,
        "PRIZEMONEY": 2.15452,
        "PUERTORICO": 14.6566,
        "PUGETSOUND": 14.9838,
        "PUNTRETURN": 11.7116,
        "PUSHBUTTON": 11.7784,
        "QUAKEROATS": 9.00891,
        "QUALIFYFOR": 4.01663,
        "QUEZONCITY": 11.5138,
        "RACECOURSE": 7.53813,
        "RACEHORSES": 8.5302,
        "RACETRACKS": 7.68055,
        "RADIODRAMA": 8.84587,
        "RADIOWAVES": 10.3472,
        "RAINFOREST": 11.2494,
        "RAISEMONEY": 6.71786,
        "RAISETAXES": 6.12991,
        "RALPHNADER": 7.69194,
        "RANGEROVER": 8.2229,
        "RAYCHARLES": 7.3082,
        "REALESTATE": 5.65679,
        "REALNUMBER": 7.19083,
        "REARWINDOW": 10.4439,
        "RECENTPAST": 8.11667,
        "RECORDDEAL": 9.26289,
        "REDHERRING": 3.26376,
        "REGGIEBUSH": 4.31163,
        "RELIEDUPON": 6.21095,
        "RENEGINGON": 4.41353,
        "REPAIRSHOP": 11.4567,
        "REPORTBACK": 2.29155,
        "REPORTCARD": 5.57177,
        "RESORTAREA": 7.95738,
        "RETURNTRIP": 4.72113,
        "RHINERIVER": 4.28926,
        "RICHARDIII": 9.07241,
        "RICHARDLEE": 0.767566,
        "RIFLERANGE": 9.0386,
        "RIGHTAFTER": 1.8633,
        "RIGHTANGLE": 9.69747,
        "RIGHTFIELD": 8.06285,
        "RIGHTGUARD": 8.78887,
        "RINGOSTARR": 13.9734,
        "RIOTPOLICE": 11.1043,
        "RISINGSTAR": 10.5754,
        "RIVERDELTA": 2.84123,
        "ROADRACING": 6.23608,
        "ROBERTPEEL": 4.5048,
        "ROCKBOTTOM": 3.76804,
        "ROCKGARDEN": 8.34816,
        "ROCKHUDSON": 1.83637,
        "ROCKISLAND": 10.3008,
        "RODSERLING": 7.67025,
        "RODSTEWART": 9.05919,
        "ROGERMOORE": 4.76217,
        "ROLEMODELS": 8.49121,
        "ROMANRUINS": -3.0162,
        "ROOKIEYEAR": 3.94822,
        "ROSEGARDEN": 5.97339,
        "ROSEWINDOW": 10.6061,
        "ROTARYCLUB": 12.3665,
        "ROUGHDRAFT": 10.5333,
        "ROUNDEDOFF": 4.23513,
        "ROUNDROBIN": 9.43767,
        "ROUNDTRIPS": 5.0903,
        "ROYALCROWN": 0.595839,
        "ROYORBISON": 8.30965,
        "RUBBERBAND": 8.29157,
        "RUNAGROUND": 11.1718,
        "RUNSACROSS": 2.88508,
        "RUNTHROUGH": 2.91947,
        "SAFEHARBOR": 11.5838,
        "SAFEHOUSES": 3.91464,
        "SAFERETURN": 3.58202,
        "SAINTCROIX": 5.96654,
        "SAINTJOHNS": 2.21615,
        "SAMHOUSTON": 11.7581,
        "SAMMYDAVIS": 8.03071,
        "SANANTONIO": 11.6073,
        "SANGABRIEL": 10.8095,
        "SANJOAQUIN": 12.5328,
        "SANTAANITA": 12.4599,
        "SANTACLARA": 13.2553,
        "SANTACLAUS": 13.3665,
        "SANTAMARIA": 12.0587,
        "SARAHPALIN": 10.3038,
        "SASHWINDOW": 12.4372,
        "SCARTISSUE": 13.6455,
        "SCHOOLBOYS": 2.16982,
        "SCHOOLGIRL": 7.10278,
        "SCOUTTROOP": 4.021,
        "SCRAPMETAL": 12.0778,
        "SCREENNAME": 7.5434,
        "SCREENPASS": 8.90699,
        "SCREENTEST": 9.65324,
        "SEAANEMONE": 12.9766,
        "SEACAPTAIN": 9.22303,
        "SEALINGWAX": 13.9812,
        "SEAMONSTER": 10.1748,
        "SEATURTLES": 12.3741,
        "SECONDBEST": 7.02175,
        "SECONDHAND": 7.30704,
        "SECONDTEAM": 9.82507,
        "SECONDTIME": 2.73506,
        "SEIZEDUPON": 4.11382,
        "SEIZEPOWER": 5.00545,
        "SENATERACE": -4.0202,
        "SENATESEAT": 5.03185,
        "SENIORBOWL": 2.82622,
        "SENIORYEAR": 8.78263,
        "SERIALPORT": 10.1517,
        "SETAGAINST": -5.19668,
        "SETTINGSUN": 10.1098,
        "SETTLEDOWN": 9.90707,
        "SEVENTHDAY": 7.27962,
        "SEXPISTOLS": 15.907,
        "SHAKEHANDS": 12.4934,
        "SHARPCURVE": 11.4832,
        "SHEETMUSIC": 10.3992,
        "SHERYLCROW": 7.55201,
        "SHIPPEDOUT": 3.50631,
        "SHOCKWAVES": 12.3887,
        "SHORELEAVE": 8.8928,
        "SHORTBREAK": 8.01872,
        "SHORTRANGE": 2.68141,
        "SHOWINGOFF": 3.30184,
        "SIDEDISHES": 9.20758,
        "SIDEEFFECT": 8.80389,
        "SIDESTREET": 6.927,
        "SIDVICIOUS": 7.78739,
        "SIERRACLUB": 10.2247,
        "SILENTFILM": 10.623,
        "SILVERMINE": 9.37675,
        "SILVERSTAR": 11.3413,
        "SIMPLELIFE": 7.72633,
        "SINGLEFILE": 7.78556,
        "SIOUXFALLS": 13.6433,
        "SISTERCITY": 7.65024,
        "SIXTHGRADE": 9.96979,
        "SKIJUMPING": 5.40058,
        "SLAVETRADE": 7.19749,
        "SLICEDINTO": 3.74024,
        "SLOWMOTION": 10.4757,
        "SMALLSCALE": 4.51586,
        "SMALLWORLD": -0.27685,
        "SMARTPHONE": 11.3756,
        "SMOOTHJAZZ": 7.81114,
        "SNAKERIVER": 11.4501,
        "SNOWYRIVER": 4.47928,
        "SOAPOPERAS": 14.0015,
        "SOCCERBALL": 9.30268,
        "SOCIALCLUB": 7.15883,
        "SOCIALWORK": 7.35741,
        "SOFTTISSUE": 12.54,
        "SOLARCELLS": 11.0737,
        "SOLARPANEL": 10.8931,
        "SOLIDSTATE": 9.21493,
        "SOLOFLIGHT": 8.35528,
        "SOMETHINGS": 7.3282,
        "SOONENOUGH": 2.15401,
        "SOUNDTRACK": 7.77596,
        "SOURCECODE": 11.308,
        "SOUTHSUDAN": 10.7306,
        "SOVIETNAVY": 8.69235,
        "SPACEOPERA": 9.00167,
        "SPACEPROBE": 10.6737,
        "SPAREPARTS": 11.4889,
        "SPEEDLIMIT": 11.7264,
        "SPICEGIRLS": 12.729,
